"index","repayment_id","loan_id","repayment_date","repayment_amount","repayment_channel"
"0","1","357","2022-10-16T00:00:00.000","1675.83","bank account"
"1","2","805","2023-01-12T00:00:00.000","867.22","debit card"
"2","3","843","2022-06-02T00:00:00.000","718.83","phone"
"3","4","243","2022-12-26T00:00:00.000","1620.97","credit card"
"4","5","991","2023-03-18T00:00:00.000","2182.17","phone"
"5","6","130","2023-01-31T00:00:00.000","772.19","-"
"6","7","903","2022-05-23T00:00:00.000","1340.22","bank account"
"7","8","157","2022-10-11T00:00:00.000","1381.22","credit card"
"8","9","121","2022-06-21T00:00:00.000","1941.47","credit card"
"9","10","120","2023-03-31T00:00:00.000","410.42","-"
"10","11","408","2023-02-28T00:00:00.000","1614.64","bank account"
"11","12","483","2022-11-28T00:00:00.000","1507","bank account"
"12","13","584","2022-05-16T00:00:00.000","4453.64","mail"
"13","14","675","2022-11-25T00:00:00.000","2082.17","mail"
"14","15","845","2022-12-28T00:00:00.000","2406.58","credit card"
"15","16","503","2022-09-16T00:00:00.000","526.86","debit card"
"16","17","947","2022-11-18T00:00:00.000","4048.75","phone"
"17","18","189","2022-09-28T00:00:00.000","1397.17","debit card"
"18","19","654","2022-04-24T00:00:00.000","281.08","-"
"19","20","323","2023-02-15T00:00:00.000","320.19","debit card"
"20","21","987","2022-10-06T00:00:00.000","2887.94","phone"
"21","22","593","2022-07-05T00:00:00.000","2854.22","debit card"
"22","23","692","2023-03-12T00:00:00.000","4188.78","debit card"
"23","24","771","2022-10-20T00:00:00.000","966.94","-"
"24","25","728","2023-02-26T00:00:00.000","1625.78","phone"
"25","26","96","2022-11-08T00:00:00.000","3118.83","bank account"
"26","27","7","2023-03-22T00:00:00.000","358.89","-"
"27","28","568","2022-12-28T00:00:00.000","2805.58","phone"
"28","29","25","2023-03-28T00:00:00.000","1477.14","debit card"
"29","30","138","2023-01-01T00:00:00.000","292.97","mail"
"30","31","560","2022-10-06T00:00:00.000","614.58","-"
"31","32","264","2022-09-02T00:00:00.000","579.44","phone"
"32","33","649","2023-04-09T00:00:00.000","323.17","bank account"
"33","34","591","2022-12-24T00:00:00.000","439.94","debit card"
"34","35","616","2023-04-09T00:00:00.000","322.64","mail"
"35","36","97","2023-01-06T00:00:00.000","2194.36","debit card"
"36","37","853","2023-03-22T00:00:00.000","983.83","mail"
"37","38","732","2022-06-14T00:00:00.000","2652.42","phone"
"38","39","144","2022-06-21T00:00:00.000","1761","debit card"
"39","40","935","2023-02-22T00:00:00.000","304.5","mail"
"40","41","176","2023-03-07T00:00:00.000","832.69","mail"
"41","42","420","2022-08-05T00:00:00.000","2513.61","debit card"
"42","43","352","2022-12-12T00:00:00.000","2128.75","debit card"
"43","44","141","2022-08-02T00:00:00.000","938.17","debit card"
"44","45","89","2022-07-24T00:00:00.000","1698.19","phone"
"45","46","253","2022-11-15T00:00:00.000","452.44","-"
"46","47","661","2022-07-17T00:00:00.000","1022.56","debit card"
"47","48","476","2022-06-03T00:00:00.000","1954.97","debit card"
"48","49","817","2022-12-07T00:00:00.000","310.75","phone"
"49","50","643","2022-08-22T00:00:00.000","929.86","credit card"
"50","51","928","2023-03-19T00:00:00.000","1813.86","bank account"
"51","52","147","2022-09-12T00:00:00.000","3208.22","debit card"
"52","53","803","2022-07-21T00:00:00.000","1403.42","phone"
"53","54","271","2022-04-17T00:00:00.000","2146.72","bank account"
"54","55","666","2023-03-09T00:00:00.000","340.47","bank account"
"55","56","958","2022-11-02T00:00:00.000","812.33","credit card"
"56","57","570","2022-09-25T00:00:00.000","315.44","credit card"
"57","58","973","2023-04-14T00:00:00.000","1029.17","debit card"
"58","59","625","2022-08-26T00:00:00.000","520.42","mail"
"59","60","798","2022-07-30T00:00:00.000","4314.08","bank account"
"60","61","18","2022-09-19T00:00:00.000","320.56","debit card"
"61","62","164","2022-05-11T00:00:00.000","682.64","bank account"
"62","63","373","2022-07-26T00:00:00.000","1995.03","bank account"
"63","64","553","2022-10-12T00:00:00.000","2513.42","mail"
"64","65","80","2022-12-08T00:00:00.000","593.31","credit card"
"65","66","685","2022-09-07T00:00:00.000","815.67","phone"
"66","67","360","2023-01-17T00:00:00.000","818.03","credit card"
"67","68","988","2022-12-25T00:00:00.000","1363.44","mail"
"68","69","415","2022-12-09T00:00:00.000","5161.56","debit card"
"69","70","972","2023-01-20T00:00:00.000","770.89","debit card"
"70","71","109","2022-08-08T00:00:00.000","2482.47","phone"
"71","72","204","2022-08-10T00:00:00.000","4784.25","mail"
"72","73","659","2023-02-21T00:00:00.000","2254.28","mail"
"73","74","996","2023-02-17T00:00:00.000","2515.83","credit card"
"74","75","292","2022-10-09T00:00:00.000","2245.58","phone"
"75","76","466","2022-07-17T00:00:00.000","299.31","bank account"
"76","77","489","2022-07-29T00:00:00.000","2313.69","phone"
"77","78","956","2022-08-24T00:00:00.000","2024.86","debit card"
"78","79","816","2022-12-02T00:00:00.000","2397.81","credit card"
"79","80","602","2022-05-05T00:00:00.000","3086.47","mail"
"80","81","177","2022-06-05T00:00:00.000","1711.72","bank account"
"81","82","304","2022-09-28T00:00:00.000","760.83","credit card"
"82","83","544","2022-09-06T00:00:00.000","419.89","debit card"
"83","84","926","2022-06-24T00:00:00.000","1042.92","mail"
"84","85","557","2023-01-02T00:00:00.000","2331.67","credit card"
"85","86","985","2022-06-21T00:00:00.000","2345.47","mail"
"86","87","990","2023-03-27T00:00:00.000","2204.56","debit card"
"87","88","801","2022-06-14T00:00:00.000","523.06","mail"
"88","89","399","2022-08-25T00:00:00.000","1190.58","credit card"
"89","90","671","2023-01-07T00:00:00.000","1076","debit card"
"90","91","480","2022-11-16T00:00:00.000","383.17","-"
"91","92","915","2023-04-06T00:00:00.000","950.53","-"
"92","93","504","2022-10-29T00:00:00.000","1076.75","credit card"
"93","94","383","2022-11-25T00:00:00.000","726.56","-"
"94","95","33","2022-07-18T00:00:00.000","1037.11","bank account"
"95","96","864","2022-11-29T00:00:00.000","3115.94","debit card"
"96","97","23","2022-12-21T00:00:00.000","3098.97","bank account"
"97","98","188","2022-05-11T00:00:00.000","732.75","debit card"
"98","99","791","2022-11-01T00:00:00.000","1403.19","credit card"
"99","100","875","2022-06-18T00:00:00.000","4770.33","-"
"100","101","73","2023-03-04T00:00:00.000","2213.33","phone"
"101","102","160","2022-09-15T00:00:00.000","1889.97","credit card"
"102","103","969","2023-03-18T00:00:00.000","436.06","mail"
"103","104","797","2023-02-23T00:00:00.000","727.25","debit card"
"104","105","293","2022-08-18T00:00:00.000","3522.53","phone"
"105","106","766","2022-10-02T00:00:00.000","524.31","phone"
"106","107","289","2023-03-13T00:00:00.000","1942.81","phone"
"107","108","84","2022-10-23T00:00:00.000","1086.67","credit card"
"108","109","267","2023-04-06T00:00:00.000","1713.72","phone"
"109","110","198","2022-05-22T00:00:00.000","335.69","debit card"
"110","111","410","2022-06-20T00:00:00.000","711.44","mail"
"111","112","807","2022-12-03T00:00:00.000","665.31","bank account"
"112","113","825","2022-04-20T00:00:00.000","682.86","-"
"113","114","229","2023-01-12T00:00:00.000","3570.47","phone"
"114","115","56","2022-11-01T00:00:00.000","1438.44","phone"
"115","116","559","2022-12-21T00:00:00.000","655.36","mail"
"116","117","550","2022-09-04T00:00:00.000","381.92","phone"
"117","118","392","2022-07-07T00:00:00.000","1961.22","phone"
"118","119","361","2022-08-21T00:00:00.000","1622.56","debit card"
"119","120","16","2022-05-10T00:00:00.000","1515.83","debit card"
"120","121","461","2022-06-01T00:00:00.000","1152.53","phone"
"121","122","810","2023-04-13T00:00:00.000","1397.5","phone"
"122","123","604","2023-04-04T00:00:00.000","695.58","mail"
"123","124","362","2022-11-27T00:00:00.000","616.56","phone"
"124","125","368","2022-11-23T00:00:00.000","1334.03","phone"
"125","126","221","2022-11-15T00:00:00.000","1904.89","credit card"
"126","127","60","2022-12-02T00:00:00.000","1040.03","debit card"
"127","128","59","2022-09-30T00:00:00.000","380.19","bank account"
"128","129","273","2023-03-08T00:00:00.000","1016.72","mail"
"129","130","42","2022-12-17T00:00:00.000","399.17","-"
"130","131","586","2022-11-09T00:00:00.000","303.42","-"
"131","132","723","2022-10-30T00:00:00.000","289.31","bank account"
"132","133","213","2023-01-28T00:00:00.000","1975.64","credit card"
"133","134","599","2022-12-26T00:00:00.000","603.81","debit card"
"134","135","460","2022-11-27T00:00:00.000","283.61","bank account"
"135","136","9","2022-05-04T00:00:00.000","1643.75","bank account"
"136","137","394","2022-10-16T00:00:00.000","363.69","bank account"
"137","138","670","2022-05-22T00:00:00.000","1916.17","debit card"
"138","139","764","2022-11-02T00:00:00.000","356.42","debit card"
"139","140","618","2023-01-17T00:00:00.000","3304.17","credit card"
"140","141","769","2022-10-13T00:00:00.000","2407.17","mail"
"141","142","370","2022-06-03T00:00:00.000","1905.64","bank account"
"142","143","804","2023-04-15T00:00:00.000","1048.69","bank account"
"143","144","868","2023-03-12T00:00:00.000","670.67","phone"
"144","145","554","2023-02-05T00:00:00.000","3253.72","bank account"
"145","146","989","2022-05-16T00:00:00.000","1351.97","mail"
"146","147","885","2023-04-06T00:00:00.000","387.64","-"
"147","148","380","2023-02-02T00:00:00.000","370.83","phone"
"148","149","447","2022-11-04T00:00:00.000","900.94","credit card"
"149","150","115","2023-03-01T00:00:00.000","344.53","credit card"
"150","151","835","2022-08-09T00:00:00.000","2560.75","bank account"
"151","152","457","2022-08-01T00:00:00.000","473.58","credit card"
"152","153","344","2023-02-26T00:00:00.000","2127.89","mail"
"153","154","333","2022-12-12T00:00:00.000","4640.03","phone"
"154","155","607","2023-04-08T00:00:00.000","3972","credit card"
"155","156","920","2023-02-08T00:00:00.000","1609.33","debit card"
"156","157","941","2022-04-29T00:00:00.000","319.25","credit card"
"157","158","28","2022-12-25T00:00:00.000","465.5","bank account"
"158","159","284","2023-03-08T00:00:00.000","4632","debit card"
"159","160","918","2022-10-09T00:00:00.000","1625.64","debit card"
"160","161","435","2022-07-11T00:00:00.000","910.08","debit card"
"161","162","150","2022-06-05T00:00:00.000","3289.92","debit card"
"162","163","748","2022-12-05T00:00:00.000","1288.31","debit card"
"163","164","874","2023-01-01T00:00:00.000","3450.11","mail"
"164","165","61","2022-06-18T00:00:00.000","738.42","phone"
"165","166","275","2022-11-30T00:00:00.000","2238.67","phone"
"166","167","265","2022-05-01T00:00:00.000","1527.56","credit card"
"167","168","857","2022-11-12T00:00:00.000","1544.47","mail"
"168","169","704","2022-04-20T00:00:00.000","899.5","debit card"
"169","170","458","2022-12-08T00:00:00.000","659.11","mail"
"170","171","727","2022-10-02T00:00:00.000","509.31","-"
"171","172","776","2022-11-17T00:00:00.000","801.47","mail"
