"index","loan_id","client_id","contract_id","principal_amount","interest_rate","loan_type"
"0","1","2","359","133143","0.02","car"
"1","2","235","106","154242","0.34","personal"
"2","3","117","120","45256","0.19","car"
"3","4","149","239","70487","0.13","car"
"4","5","11","23","55389","0.19","car"
"5","6","215","240","15580","0.28","personal"
"6","7","8","470","127781","0.06","car"
"7","8","68","63","51017","0.04","car"
"8","9","198","52","110165","0.22","personal"
"9","10","140","236","108734","0.14","car"
"10","11","266","229","182342","0.11","car"
"11","12","185","398","155888","0.12","car"
"12","13","146","265","131182","0.19","car"
"13","14","211","55","29980","0.08","personal"
"14","15","267","202","179230","0.27","personal"
"15","16","16","70","178955","0.12","car"
"16","17","50","409","143729","0.03","mortgage"
"17","18","236","128","81270","0.04","mortgage"
"18","19","247","369","188615","0.1","car"
"19","20","220","28","66695","0.15","car"
"20","21","65","291","72658","0.05","mortgage"
"21","22","173","64","29414","0.13","personal"
"22","23","261","293","42736","0.15","car"
"23","24","212","84","180293","0.22","personal"
"24","25","140","472","73219","0.13","car"
"25","26","100","331","107763","0.09","car"
"26","27","134","382","168234","0.18","personal"
"27","28","91","431","100686","0.04","mortgage"
"28","29","106","91","10400","0.14","car"
"29","30","220","473","153753","0.08","car"
"30","31","292","266","47769","0.19","car"
"31","32","247","112","47014","0.35","personal"
"32","33","251","48","72217","0.18","personal"
"33","34","53","218","196397","0.18","personal"
"34","35","99","415","182911","0.12","car"
"35","36","288","390","169962","0.14","car"
"36","37","72","275","12655","0.32","personal"
"37","38","140","379","164732","0.33","personal"
"38","39","214","196","195601","0.03","mortgage"
"39","40","106","495","50870","0.31","personal"
"40","41","280","13","171122","0.08","car"
"41","42","222","297","54307","0.02","car"
"42","43","186","35","108194","0.14","personal"
"43","44","40","270","165342","0.23","personal"
"44","45","228","184","170929","0.04","mortgage"
"45","46","258","454","140513","0.04","mortgage"
"46","47","183","80","179799","0.1","car"
"47","48","159","476","193614","0.03","mortgage"
"48","49","93","43","149579","0.16","personal"
"49","50","177","58","67788","0.1","car"
"50","51","254","338","52066","0.16","car"
"51","52","43","486","159488","0.12","car"
"52","53","114","366","137387","0.16","car"
"53","54","118","304","172332","0.04","mortgage"
"54","55","55","339","179614","0.03","mortgage"
"55","56","220","31","28961","0.16","car"
"56","57","95","160","36332","0.03","mortgage"
"57","58","57","32","12928","0.04","mortgage"
"58","59","201","384","30786","0.08","car"
"59","60","79","16","43784","0.04","mortgage"
"60","61","242","107","66928","0.09","car"
"61","62","188","193","63454","0.3","personal"
"62","63","297","47","186949","0.05","mortgage"
"63","64","55","316","108269","0.16","personal"
"64","65","192","186","143584","0.05","mortgage"
"65","66","288","353","123309","0.06","mortgage"
"66","67","245","259","95003","0.06","mortgage"
"67","68","60","392","22202","0.28","personal"
"68","69","180","41","161535","0.06","personal"
"69","70","79","357","193960","0.25","personal"
"70","71","223","132","134928","0.05","mortgage"
"71","72","155","284","132484","0.04","mortgage"
"72","73","78","299","180709","0.1","car"
